"date","location","daily_hosp_admits","pop","week"
2023-01-01,"CA",2369,39512223,2023-01-04
2023-01-02,"CA",1177,39512223,2023-01-04
2023-01-03,"CA",1098,39512223,2023-01-04
2023-01-04,"CA",1252,39512223,2023-01-04
2023-01-05,"CA",634,39512223,2023-01-04
2023-01-06,"CA",2097,39512223,2023-01-04
2023-01-07,"CA",1152,39512223,2023-01-04
2023-01-08,"CA",1327,39512223,2023-01-11
2023-01-09,"CA",2072,39512223,2023-01-11
2023-01-10,"CA",356,39512223,2023-01-11
2023-01-11,"CA",1625,39512223,2023-01-11
2023-01-12,"CA",165,39512223,2023-01-11
2023-01-13,"CA",2458,39512223,2023-01-11
2023-01-14,"CA",1903,39512223,2023-01-11
2023-01-15,"CA",899,39512223,2023-01-18
2023-01-16,"CA",601,39512223,2023-01-18
2023-01-17,"CA",1307,39512223,2023-01-18
2023-01-18,"CA",932,39512223,2023-01-18
2023-01-19,"CA",997,39512223,2023-01-18
2023-01-20,"CA",2015,39512223,2023-01-18
2023-01-21,"CA",621,39512223,2023-01-18
2023-01-22,"CA",1541,39512223,2023-01-25
2023-01-23,"CA",860,39512223,2023-01-25
2023-01-24,"CA",259,39512223,2023-01-25
2023-01-25,"CA",1338,39512223,2023-01-25
2023-01-26,"CA",481,39512223,2023-01-25
2023-01-27,"CA",1322,39512223,2023-01-25
2023-01-28,"CA",2072,39512223,2023-01-25
2023-01-29,"CA",299,39512223,2023-02-01
2023-01-30,"CA",2454,39512223,2023-02-01
2023-01-31,"CA",2362,39512223,2023-02-01
2023-02-01,"CA",1316,39512223,2023-02-01
2023-02-02,"CA",836,39512223,2023-02-01
2023-02-03,"CA",982,39512223,2023-02-01
2023-02-04,"CA",2194,39512223,2023-02-01
2023-02-05,"CA",1372,39512223,2023-02-08
2023-02-06,"CA",2245,39512223,2023-02-08
2023-02-07,"CA",1540,39512223,2023-02-08
2023-02-08,"CA",2274,39512223,2023-02-08
2023-02-09,"CA",2552,39512223,2023-02-08
2023-02-10,"CA",727,39512223,2023-02-08
2023-02-11,"CA",945,39512223,2023-02-08
2023-02-12,"CA",626,39512223,2023-02-15
2023-02-13,"CA",262,39512223,2023-02-15
2023-02-14,"CA",2438,39512223,2023-02-15
2023-02-15,"CA",130,39512223,2023-02-15
2023-02-16,"CA",1396,39512223,2023-02-15
2023-02-17,"CA",1027,39512223,2023-02-15
2023-02-18,"CA",374,39512223,2023-02-15
2023-02-19,"CA",1015,39512223,2023-02-22
2023-02-20,"CA",1894,39512223,2023-02-22
2023-02-21,"CA",650,39512223,2023-02-22
2023-02-22,"CA",2088,39512223,2023-02-22
2023-02-23,"CA",517,39512223,2023-02-22
2023-02-24,"CA",33,39512223,2023-02-22
2023-02-25,"CA",945,39512223,2023-02-22
2023-02-26,"CA",103,39512223,2023-03-01
2023-02-27,"CA",1252,39512223,2023-03-01
2023-02-28,"CA",2157,39512223,2023-03-01
2023-03-01,"CA",1353,39512223,2023-03-01
2023-03-02,"CA",1693,39512223,2023-03-01
2023-03-03,"CA",76,39512223,2023-03-01
2023-03-04,"CA",1801,39512223,2023-03-01
2023-03-05,"CA",1515,39512223,2023-03-08
2023-03-06,"CA",16,39512223,2023-03-08
2023-03-07,"CA",1381,39512223,2023-03-08
2023-03-08,"CA",1349,39512223,2023-03-08
2023-03-09,"CA",988,39512223,2023-03-08
2023-03-10,"CA",82,39512223,2023-03-08
2023-03-11,"CA",1944,39512223,2023-03-08
2023-03-12,"CA",1905,39512223,2023-03-15
2023-03-13,"CA",914,39512223,2023-03-15
2023-03-14,"CA",325,39512223,2023-03-15
2023-03-15,"CA",1646,39512223,2023-03-15
2023-03-16,"CA",2344,39512223,2023-03-15
2023-03-17,"CA",149,39512223,2023-03-15
2023-03-18,"CA",1593,39512223,2023-03-15
2023-03-19,"CA",100,39512223,2023-03-22
2023-03-20,"CA",999,39512223,2023-03-22
2023-03-21,"CA",2346,39512223,2023-03-22
2023-03-22,"CA",2450,39512223,2023-03-22
2023-03-23,"CA",91,39512223,2023-03-22
2023-03-24,"CA",1078,39512223,2023-03-22
2023-03-25,"CA",2336,39512223,2023-03-22
2023-03-26,"CA",720,39512223,2023-03-29
2023-03-27,"CA",1782,39512223,2023-03-29
2023-03-28,"CA",2108,39512223,2023-03-29
2023-03-29,"CA",1309,39512223,2023-03-29
2023-03-30,"CA",1644,39512223,2023-03-29
2023-03-31,"CA",2425,39512223,2023-03-29
2023-04-01,"CA",1877,39512223,2023-03-29
2023-04-02,"CA",427,39512223,2023-04-05
2023-04-03,"CA",2490,39512223,2023-04-05
2023-04-04,"CA",1136,39512223,2023-04-05
2023-04-05,"CA",584,39512223,2023-04-05
2023-04-06,"CA",951,39512223,2023-04-05
2023-04-07,"CA",1537,39512223,2023-04-05
2023-04-08,"CA",1165,39512223,2023-04-05
2023-04-09,"CA",1742,39512223,2023-04-12
2023-04-10,"CA",1925,39512223,2023-04-12
2023-04-11,"CA",311,39512223,2023-04-12
2023-04-12,"CA",474,39512223,2023-04-12
2023-04-13,"CA",1578,39512223,2023-04-12
2023-04-14,"CA",2090,39512223,2023-04-12
2023-04-15,"CA",760,39512223,2023-04-12
2023-04-16,"CA",1889,39512223,2023-04-19
2023-04-17,"CA",1275,39512223,2023-04-19
2023-04-18,"CA",1693,39512223,2023-04-19
2023-04-19,"CA",25,39512223,2023-04-19
2023-04-20,"CA",1907,39512223,2023-04-19
2023-04-21,"CA",703,39512223,2023-04-19
2023-04-22,"CA",2574,39512223,2023-04-19
2023-04-23,"CA",623,39512223,2023-04-26
2023-04-24,"CA",2310,39512223,2023-04-26
2023-04-25,"CA",943,39512223,2023-04-26
2023-04-26,"CA",299,39512223,2023-04-26
2023-04-27,"CA",2417,39512223,2023-04-26
